timestamp,filename,closest_value
2022-01-21 17:47:04+05:30,20220121_174704___28.63739_77.314455___[org].jpg,192.0
2022-01-21 17:47:16+05:30,20220121_174716___28.639033_77.314877___[org].jpg,192.0
2022-01-21 17:48:12+05:30,20220121_174812___28.643081_77.316336___[org].jpg,192.0
2022-01-21 17:48:30+05:30,20220121_174830___28.644124_77.316652___[org].jpg,192.0
2022-01-21 17:48:33+05:30,20220121_174833___28.644488_77.31667___[org].jpg,192.0
2022-01-21 17:48:45+05:30,20220121_174845___28.644585_77.316757___[org].jpg,192.0
2022-01-21 17:49:43+05:30,20220121_174943___28.647158_77.317768___[org].jpg,192.0
2022-01-21 17:49:53+05:30,20220121_174953___28.64819_77.318162___[org].jpg,192.0
2022-01-21 17:50:06+05:30,20220121_175006___28.648815_77.318503___[org].jpg,192.0
2022-01-21 17:51:04+05:30,20220121_175104___28.654191_77.31972___[org].jpg,192.0
2022-01-21 17:51:29+05:30,20220121_175129___28.657315_77.319855___[org].jpg,192.0
2022-01-21 17:51:41+05:30,20220121_175141___28.657723_77.319778___[org].jpg,192.0
2022-01-21 17:55:20+05:30,20220121_175520___28.665051_77.314673___[org].jpg,227.0
2022-01-21 17:55:29+05:30,20220121_175529___28.667685_77.314507___[org].jpg,227.0
2022-01-21 17:55:32+05:30,20220121_175532___28.667685_77.314507___[org].jpg,227.0
2022-01-21 17:55:37+05:30,20220121_175537___28.66817_77.314503___[org].jpg,227.0
2022-01-21 17:55:41+05:30,20220121_175541___28.66817_77.314503___[org].jpg,227.0
2022-01-21 17:55:47+05:30,20220121_175547___28.668189_77.314546___[org].jpg,227.0
2022-01-21 17:56:26+05:30,20220121_175626___28.667866_77.314722___[org].jpg,227.0
2022-01-21 17:56:37+05:30,20220121_175637___28.667636_77.314947___[org].jpg,227.0
2022-01-21 17:56:44+05:30,20220121_175644___28.667114_77.315098___[org].jpg,227.0
2022-01-21 17:56:55+05:30,20220121_175655___28.666481_77.315335___[org].jpg,227.0
2022-01-21 17:57:08+05:30,20220121_175708___28.666043_77.315389___[org].jpg,227.0
2022-01-21 17:57:18+05:30,20220121_175718___28.665421_77.315137___[org].jpg,227.0
2022-01-21 17:57:26+05:30,20220121_175726___28.66542_77.315075___[org].jpg,227.0
2022-01-21 17:58:34+05:30,20220121_175834___28.66543_77.315212___[org].jpg,227.0
2022-01-21 17:59:09+05:30,20220121_175909___28.662948_77.314671___[org].jpg,227.0
2022-01-21 17:59:17+05:30,20220121_175917___28.662948_77.314671___[org].jpg,227.0
2022-01-21 17:59:28+05:30,20220121_175928___28.661858_77.314443___[org].jpg,227.0
2022-01-21 17:59:33+05:30,20220121_175933___28.661858_77.314443___[org].jpg,227.0
2022-01-21 17:59:38+05:30,20220121_175938___28.662044_77.314296___[org].jpg,227.0
2022-01-21 17:59:44+05:30,20220121_175944___28.662044_77.314296___[org].jpg,227.0
2022-01-21 18:06:09+05:30,20220121_180609___28.66029_77.313596___[org].jpg,227.0
2022-01-21 18:06:52+05:30,20220121_180652___28.659306_77.310659___[org].jpg,192.0
2022-01-21 18:07:28+05:30,20220121_180728___28.656883_77.31044___[org].jpg,192.0
2022-01-21 18:08:22+05:30,20220121_180822___28.653782_77.309092___[org].jpg,192.0
2022-01-21 18:08:47+05:30,20220121_180847___28.65297_77.308168___[org].jpg,192.0
2022-01-21 18:08:59+05:30,20220121_180859___28.652392_77.307639___[org].jpg,192.0
2022-01-21 18:10:06+05:30,20220121_181006___28.649117_77.304613___[org].jpg,192.0
2022-01-21 18:10:16+05:30,20220121_181016___28.648623_77.304227___[org].jpg,192.0
2022-01-21 18:10:29+05:30,20220121_181029___28.648374_77.303762___[org].jpg,192.0
2022-01-21 18:16:48+05:30,20220121_181648___28.636639_77.286733___[org].jpg,138.0
2022-01-21 18:19:31+05:30,20220121_181931___28.636132_77.286433___[org].jpg,138.0
2022-01-21 18:20:04+05:30,20220121_182004___28.635948_77.28547___[org].jpg,138.0
2022-01-21 18:20:23+05:30,20220121_182023___28.635845_77.285284___[org].jpg,138.0
2022-01-21 18:20:42+05:30,20220121_182042___28.634871_77.28421___[org].jpg,138.0
2022-01-21 18:21:37+05:30,20220121_182137___28.633781_77.282711___[org].jpg,138.0
2022-01-21 18:22:21+05:30,20220121_182221___28.632619_77.280522___[org].jpg,138.0
2022-01-21 18:23:38+05:30,20220121_182338___28.630305_77.27738___[org].jpg,138.0
2022-01-21 18:25:11+05:30,20220121_182511___28.629908_77.277072___[org].jpg,138.0
2022-01-21 18:26:07+05:30,20220121_182607___28.629601_77.27662___[org].jpg,138.0
2022-01-21 18:26:25+05:30,20220121_182625___28.628236_77.271899___[org].jpg,138.0
2022-01-21 18:27:07+05:30,20220121_182707___28.628106_77.266335___[org].jpg,138.0
2022-01-21 18:29:14+05:30,20220121_182914___28.628146_77.248471___[org].jpg,140.0
2022-01-21 18:30:27+05:30,20220121_183027___28.628013_77.247599___[org].jpg,140.0
2022-01-21 18:31:15+05:30,20220121_183115___28.627742_77.243155___[org].jpg,140.0
2022-01-21 18:31:18+05:30,20220121_183118___28.627761_77.242745___[org].jpg,140.0
2022-01-21 18:31:24+05:30,20220121_183124___28.627761_77.242745___[org].jpg,140.0
2022-01-21 18:31:43+05:30,20220121_183143___28.627783_77.24257___[org].jpg,140.0
2022-01-21 18:32:15+05:30,20220121_183215___28.62758_77.242526___[org].jpg,140.0
2022-01-21 18:32:26+05:30,20220121_183226___28.627747_77.242526___[org].jpg,140.0
2022-01-21 18:34:17+05:30,20220121_183417___28.627761_77.242493___[org].jpg,140.0
2022-01-21 18:35:55+05:30,20220121_183555___28.621091_77.237763___[org].jpg,140.0
2022-01-21 18:36:04+05:30,20220121_183604___28.621043_77.237691___[org].jpg,140.0
2022-01-21 18:36:14+05:30,20220121_183614___28.62097_77.237645___[org].jpg,140.0
2022-01-21 18:36:52+05:30,20220121_183652___28.620924_77.237631___[org].jpg,140.0
2022-01-21 18:38:04+05:30,20220121_183804___28.61548_77.233657___[org].jpg,140.0
2022-01-21 18:38:20+05:30,20220121_183820___28.615016_77.23396___[org].jpg,140.0
2022-01-21 18:38:38+05:30,20220121_183838___28.61489_77.234102___[org].jpg,140.0
2022-01-21 18:39:05+05:30,20220121_183905___28.614111_77.234814___[org].jpg,140.0
2022-01-21 18:40:02+05:30,20220121_184002___28.61001_77.232509___[org].jpg,140.0
2022-01-21 18:40:48+05:30,20220121_184048___28.609228_77.22877___[org].jpg,140.0
2022-01-21 18:41:10+05:30,20220121_184110___28.607535_77.227378___[org].jpg,140.0
2022-01-21 18:41:33+05:30,20220121_184133___28.60649_77.22675___[org].jpg,140.0
2022-01-21 18:42:27+05:30,20220121_184227___28.605417_77.226652___[org].jpg,140.0
2022-01-21 18:42:32+05:30,20220121_184232___28.605417_77.226652___[org].jpg,140.0
2022-01-21 18:42:39+05:30,20220121_184239___28.603111_77.227225___[org].jpg,93.11
2022-01-21 18:42:48+05:30,20220121_184248___28.603315_77.227148___[org].jpg,93.11
2022-01-21 18:44:03+05:30,20220121_184403___28.602359_77.231628___[org].jpg,140.0
2022-01-21 18:44:14+05:30,20220121_184414___28.602459_77.231698___[org].jpg,140.0
2022-01-21 18:46:42+05:30,20220121_184642___28.593151_77.234143___[org].jpg,93.11
2022-01-21 18:46:51+05:30,20220121_184651___28.592227_77.234635___[org].jpg,93.11
2022-01-21 18:46:58+05:30,20220121_184658___28.59238_77.234598___[org].jpg,93.11
2022-01-21 18:47:07+05:30,20220121_184707___28.592353_77.234541___[org].jpg,93.11
2022-01-21 18:48:18+05:30,20220121_184818___28.591952_77.235666___[org].jpg,93.11
2022-01-21 18:49:09+05:30,20220121_184909___28.590508_77.23351___[org].jpg,93.11
2022-01-21 18:49:25+05:30,20220121_184925___28.588653_77.233805___[org].jpg,93.11
2022-01-21 18:49:42+05:30,20220121_184942___28.587667_77.233977___[org].jpg,93.11
2022-01-21 18:50:32+05:30,20220121_185032___28.585824_77.234236___[org].jpg,101.0
2022-01-21 18:50:38+05:30,20220121_185038___28.585168_77.234071___[org].jpg,101.0
2022-01-21 18:51:43+05:30,20220121_185143___28.584698_77.229692___[org].jpg,101.0
2022-01-21 18:52:03+05:30,20220121_185203___28.58456_77.229727___[org].jpg,101.0
2022-01-21 18:52:16+05:30,20220121_185216___28.584914_77.230163___[org].jpg,101.0
2022-01-21 18:52:34+05:30,20220121_185234___28.584914_77.230163___[org].jpg,147.0
2022-01-21 18:53:29+05:30,20220121_185329___28.584855_77.227551___[org].jpg,291.2
2022-01-21 18:53:36+05:30,20220121_185336___28.584774_77.226988___[org].jpg,291.2
2022-01-21 18:55:32+05:30,20220121_185532___28.590318_77.223542___[org].jpg,291.2
2022-01-21 18:56:19+05:30,20220121_185619___28.589909_77.220517___[org].jpg,291.2
2022-01-21 18:56:45+05:30,20220121_185645___28.589858_77.219124___[org].jpg,291.2
2022-01-21 18:56:58+05:30,20220121_185658___28.589783_77.218424___[org].jpg,291.2
2022-01-21 18:57:12+05:30,20220121_185712___28.589722_77.218086___[org].jpg,291.2
2022-01-21 18:58:26+05:30,20220121_185826___28.586073_77.212744___[org].jpg,291.2
2022-01-21 18:58:45+05:30,20220121_185845___28.584724_77.212641___[org].jpg,291.2
2022-01-21 19:04:41+05:30,20220121_190441___28.580896_77.212159___[org].jpg,291.2
2022-01-21 19:05:30+05:30,20220121_190530___28.57651_77.210986___[org].jpg,291.2
2022-01-21 19:05:40+05:30,20220121_190540___28.576343_77.21096___[org].jpg,291.2
2022-01-21 19:07:49+05:30,20220121_190749___28.575967_77.218523___[org].jpg,184.0
2022-01-21 19:07:56+05:30,20220121_190756___28.575748_77.218529___[org].jpg,184.0
2022-01-21 19:08:04+05:30,20220121_190804___28.575748_77.218529___[org].jpg,184.0
2022-01-21 19:08:09+05:30,20220121_190809___28.575791_77.218465___[org].jpg,184.0
2022-01-21 19:09:30+05:30,20220121_190930___28.57506_77.216114___[org].jpg,184.0
2022-01-21 19:09:42+05:30,20220121_190942___28.574009_77.215078___[org].jpg,184.0
2022-01-21 19:10:08+05:30,20220121_191008___28.573109_77.213182___[org].jpg,184.0
2022-01-21 19:10:26+05:30,20220121_191026___28.572522_77.211804___[org].jpg,184.0
2022-01-21 19:11:28+05:30,20220121_191128___28.572836_77.209712___[org].jpg,184.0
2022-01-21 19:12:20+05:30,20220121_191220___28.569295_77.211107___[org].jpg,163.0
2022-01-21 19:13:22+05:30,20220121_191322___28.569345_77.216624___[org].jpg,147.0
2022-01-21 19:15:06+05:30,20220121_191506___28.568161_77.224789___[org].jpg,147.0
2022-01-21 19:17:10+05:30,20220121_191710___28.564872_77.240077___[org].jpg,235.0
2022-01-21 19:17:28+05:30,20220121_191728___28.565262_77.242233___[org].jpg,235.0
2022-01-21 19:17:42+05:30,20220121_191742___28.565348_77.243268___[org].jpg,235.0
2022-01-21 19:18:13+05:30,20220121_191813___28.565575_77.245297___[org].jpg,235.0
2022-01-21 19:20:02+05:30,20220121_192002___28.56542_77.246164___[org].jpg,235.0
2022-01-21 19:22:23+05:30,20220121_192223___28.565631_77.248562___[org].jpg,235.0
2022-01-21 19:27:35+05:30,20220121_192735___28.568534_77.253522___[org].jpg,235.0
2022-01-21 19:27:56+05:30,20220121_192756___28.569148_77.253643___[org].jpg,235.0
2022-01-21 19:28:18+05:30,20220121_192818___28.570324_77.254571___[org].jpg,235.0
2022-01-21 19:29:58+05:30,20220121_192958___28.568172_77.25395___[org].jpg,235.0
2022-01-21 19:30:31+05:30,20220121_193031___28.566461_77.253072___[org].jpg,235.0
2022-01-21 19:30:41+05:30,20220121_193041___28.56632_77.252954___[org].jpg,235.0
2022-01-21 19:30:52+05:30,20220121_193052___28.566263_77.252921___[org].jpg,235.0
2022-01-21 19:31:23+05:30,20220121_193123___28.565411_77.250787___[org].jpg,235.0
2022-01-21 19:32:10+05:30,20220121_193210___28.563273_77.250395___[org].jpg,235.0
2022-01-21 19:32:16+05:30,20220121_193216___28.562774_77.250668___[org].jpg,235.0
2022-01-21 19:32:22+05:30,20220121_193222___28.562903_77.250618___[org].jpg,235.0
2022-01-21 19:32:43+05:30,20220121_193243___28.562846_77.250583___[org].jpg,235.0
2022-01-21 19:34:35+05:30,20220121_193435___28.562157_77.252258___[org].jpg,235.0
2022-01-21 19:34:44+05:30,20220121_193444___28.560304_77.26133___[org].jpg,235.0
2022-01-21 19:35:03+05:30,20220121_193503___28.559902_77.26175___[org].jpg,235.0
2022-01-21 19:35:18+05:30,20220121_193518___28.559959_77.26179___[org].jpg,235.0
2022-01-21 19:35:35+05:30,20220121_193535___28.559536_77.262061___[org].jpg,126.32
2022-01-21 19:35:53+05:30,20220121_193553___28.557814_77.263375___[org].jpg,126.32
2022-01-21 19:36:19+05:30,20220121_193619___28.556778_77.263898___[org].jpg,126.32
2022-01-21 19:36:36+05:30,20220121_193636___28.555626_77.265396___[org].jpg,126.32
2022-01-22 16:08:01+05:30,20220122_160801___28.670381_77.456135___[org].jpg,126.0
2022-01-22 16:08:25+05:30,20220122_160825___28.673061_77.455542___[org].jpg,126.0
2022-01-22 16:08:34+05:30,20220122_160834___28.673644_77.455273___[org].jpg,126.0
2022-01-22 16:08:44+05:30,20220122_160844___28.673794_77.455285___[org].jpg,126.0
2022-01-22 16:12:13+05:30,20220122_161213___28.68349_77.453589___[org].jpg,126.0
2022-01-22 16:13:21+05:30,20220122_161321___28.687307_77.450782___[org].jpg,126.0
2022-01-22 16:13:36+05:30,20220122_161336___28.68789_77.450336___[org].jpg,126.0
2022-01-22 16:13:46+05:30,20220122_161346___28.687681_77.450516___[org].jpg,126.0
2022-01-22 16:13:57+05:30,20220122_161357___28.687843_77.450551___[org].jpg,126.0
2022-01-22 16:14:06+05:30,20220122_161406___28.687913_77.450609___[org].jpg,126.0
2022-01-22 16:14:18+05:30,20220122_161418___28.688277_77.451112___[org].jpg,126.0
2022-01-22 16:14:27+05:30,20220122_161427___28.68839_77.451291___[org].jpg,126.0
2022-01-22 16:14:36+05:30,20220122_161436___28.688822_77.451802___[org].jpg,126.0
2022-01-22 16:14:48+05:30,20220122_161448___28.689098_77.452181___[org].jpg,126.0
2022-01-22 16:15:01+05:30,20220122_161501___28.689384_77.452506___[org].jpg,126.0
2022-01-22 16:15:06+05:30,20220122_161506___28.689384_77.452506___[org].jpg,126.0
2022-01-22 16:15:24+05:30,20220122_161524___28.690097_77.453242___[org].jpg,126.0
2022-01-22 16:15:33+05:30,20220122_161533___28.690259_77.453488___[org].jpg,126.0
2022-01-22 16:15:43+05:30,20220122_161543___28.690455_77.453634___[org].jpg,126.0
2022-01-22 16:15:57+05:30,20220122_161557___28.69094_77.454142___[org].jpg,126.0
2022-01-22 16:17:13+05:30,20220122_161713___28.693928_77.455003___[org].jpg,126.0
2022-01-22 16:19:19+05:30,20220122_161919___28.689766_77.453192___[org].jpg,126.0
2022-01-22 16:20:02+05:30,20220122_162002___28.688788_77.45196___[org].jpg,126.0
2022-01-22 16:20:22+05:30,20220122_162022___28.688076_77.451064___[org].jpg,126.0
2022-01-22 16:21:13+05:30,20220122_162113___28.688991_77.449516___[org].jpg,126.0
2022-01-22 16:22:03+05:30,20220122_162203___28.693192_77.445938___[org].jpg,126.0
2022-01-22 16:22:14+05:30,20220122_162214___28.692686_77.445712___[org].jpg,126.0
2022-01-22 16:23:23+05:30,20220122_162323___28.695991_77.441333___[org].jpg,126.0
2022-01-22 16:23:27+05:30,20220122_162327___28.695991_77.441333___[org].jpg,126.0
2022-01-22 16:23:47+05:30,20220122_162347___28.693492_77.439995___[org].jpg,126.0
2022-01-22 16:24:56+05:30,20220122_162456___28.692491_77.439146___[org].jpg,126.0
2022-01-22 16:25:28+05:30,20220122_162528___28.691533_77.438049___[org].jpg,126.0
2022-01-22 16:25:50+05:30,20220122_162550___28.690338_77.436391___[org].jpg,126.0
2022-01-22 16:41:34+05:30,20220122_164134___28.65862_77.379271___[org].jpg,132.0
2022-01-22 16:42:16+05:30,20220122_164216___28.657211_77.376763___[org].jpg,132.0
2022-01-22 16:43:29+05:30,20220122_164329___28.658604_77.375759___[org].jpg,132.0
2022-01-22 16:43:42+05:30,20220122_164342___28.658751_77.375745___[org].jpg,132.0
2022-01-22 16:44:22+05:30,20220122_164422___28.660252_77.376252___[org].jpg,132.0
2022-01-22 16:44:38+05:30,20220122_164438___28.66066_77.377206___[org].jpg,132.0
2022-01-22 16:44:44+05:30,20220122_164444___28.660911_77.377783___[org].jpg,132.0
2022-01-22 16:45:25+05:30,20220122_164525___28.660861_77.377743___[org].jpg,132.0
2022-01-22 16:45:38+05:30,20220122_164538___28.660801_77.377701___[org].jpg,132.0
2022-01-22 16:45:57+05:30,20220122_164557___28.66063_77.377365___[org].jpg,132.0
2022-01-22 16:46:03+05:30,20220122_164603___28.66063_77.377365___[org].jpg,132.0
2022-01-22 16:46:21+05:30,20220122_164621___28.659857_77.376463___[org].jpg,132.0
2022-01-22 16:47:02+05:30,20220122_164702___28.65811_77.376076___[org].jpg,132.0
2022-01-22 16:47:11+05:30,20220122_164711___28.657815_77.376015___[org].jpg,132.0
2022-01-22 16:47:18+05:30,20220122_164718___28.657815_77.376015___[org].jpg,132.0
2022-01-22 16:47:23+05:30,20220122_164723___28.656708_77.376348___[org].jpg,132.0
2022-01-22 16:47:34+05:30,20220122_164734___28.656276_77.376637___[org].jpg,132.0
2022-01-22 16:47:48+05:30,20220122_164748___28.655187_77.376898___[org].jpg,132.0
2022-01-22 16:48:08+05:30,20220122_164808___28.654088_77.37699___[org].jpg,97.0
2022-01-22 16:48:19+05:30,20220122_164819___28.653339_77.377078___[org].jpg,97.0
2022-01-22 16:48:54+05:30,20220122_164854___28.650288_77.378712___[org].jpg,97.0
2022-01-22 16:49:10+05:30,20220122_164910___28.649286_77.379147___[org].jpg,97.0
2022-01-22 16:49:23+05:30,20220122_164923___28.647227_77.379171___[org].jpg,97.0
2022-01-22 16:49:53+05:30,20220122_164953___28.647287_77.378974___[org].jpg,97.0
2022-01-22 16:51:44+05:30,20220122_165144___28.647714_77.371573___[org].jpg,97.0
2022-01-22 16:52:00+05:30,20220122_165200___28.647696_77.37124___[org].jpg,97.0
2022-01-22 16:52:10+05:30,20220122_165210___28.64777_77.370468___[org].jpg,97.0
2022-01-22 16:52:24+05:30,20220122_165224___28.647647_77.369527___[org].jpg,97.0
2022-01-22 16:53:06+05:30,20220122_165306___28.646038_77.369576___[org].jpg,97.0
2022-01-22 16:53:24+05:30,20220122_165324___28.645953_77.370585___[org].jpg,97.0
2022-01-22 16:53:35+05:30,20220122_165335___28.645836_77.37199___[org].jpg,97.0
2022-01-22 16:53:53+05:30,20220122_165353___28.645883_77.372503___[org].jpg,97.0
2022-01-22 16:54:11+05:30,20220122_165411___28.645898_77.372903___[org].jpg,97.0
2022-01-22 16:54:34+05:30,20220122_165434___28.645549_77.374325___[org].jpg,97.0
2022-01-22 16:55:26+05:30,20220122_165526___28.64151_77.374468___[org].jpg,97.0
2022-01-22 16:55:44+05:30,20220122_165544___28.641457_77.374256___[org].jpg,97.0
2022-01-22 16:57:08+05:30,20220122_165708___28.640177_77.36905___[org].jpg,97.0
2022-01-22 16:57:13+05:30,20220122_165713___28.640177_77.36905___[org].jpg,97.0
2022-01-22 16:57:19+05:30,20220122_165719___28.639326_77.370339___[org].jpg,97.0
2022-01-22 16:59:18+05:30,20220122_165918___28.635746_77.369029___[org].jpg,97.0
2022-01-22 16:59:25+05:30,20220122_165925___28.635858_77.36872___[org].jpg,97.0
2022-01-22 16:59:44+05:30,20220122_165944___28.6353_77.368761___[org].jpg,97.0
2022-01-22 17:00:24+05:30,20220122_170024___28.633316_77.365818___[org].jpg,110.37
2022-01-22 17:01:06+05:30,20220122_170106___28.631952_77.370305___[org].jpg,110.37
2022-01-22 17:01:14+05:30,20220122_170114___28.631952_77.370305___[org].jpg,110.37
2022-01-22 17:01:21+05:30,20220122_170121___28.632127_77.367279___[org].jpg,110.37
