timestamp,latitude,longitude,filename,closest_dist,closest_monitor,closest_value
2022-01-21 17:18:19+05:30,28.655545,77.319781,20220121_171819___28.655545_77.319781___[org].jpg,0.9601363234329153,AnandVihar_DPCC,242.0
2022-01-21 17:18:49+05:30,28.657976,77.320062,20220121_171849___28.657976_77.320062___[org].jpg,1.2205377292636796,AnandVihar_DPCC,242.0
2022-01-21 17:19:54+05:30,28.659664,77.315699,20220121_171954___28.659664_77.315699___[org].jpg,1.3346590509953493,AnandVihar_DPCC,242.0
2022-01-21 17:21:05+05:30,28.659549,77.312785,20220121_172105___28.659549_77.312785___[org].jpg,1.354525540182962,AnandVihar_DPCC,242.0
2022-01-21 17:21:27+05:30,28.659796,77.310875,20220121_172127___28.659796_77.310875___[org].jpg,1.4328752043368826,AnandVihar_DPCC,242.0
2022-01-21 17:22:00+05:30,28.658526,77.310567,20220121_172200___28.658526_77.310567___[org].jpg,1.3126602594721464,AnandVihar_DPCC,242.0
2022-01-21 17:22:31+05:30,28.657375,77.31059,20220121_172231___28.657375_77.31059___[org].jpg,1.1952948120292883,AnandVihar_DPCC,242.0
2022-01-21 17:23:38+05:30,28.65329,77.308303,20220121_172338___28.65329_77.308303___[org].jpg,0.965977553394762,AnandVihar_DPCC,242.0
2022-01-21 17:23:51+05:30,28.652166,77.307214,20220121_172351___28.652166_77.307214___[org].jpg,0.9796521917978721,AnandVihar_DPCC,242.0
2022-01-21 17:24:03+05:30,28.651697,77.306612,20220121_172403___28.651697_77.306612___[org].jpg,1.0062025848040574,AnandVihar_DPCC,242.0
2022-01-21 17:24:44+05:30,28.649164,77.304448,20220121_172444___28.649164_77.304448___[org].jpg,1.1237995352819101,AnandVihar_DPCC,242.0
2022-01-21 17:28:16+05:30,28.640972,77.301731,20220121_172816___28.640972_77.301731___[org].jpg,1.5613182485113117,AnandVihar_DPCC,242.0
2022-01-21 17:30:28+05:30,28.635244,77.305182,20220121_173028___28.635244_77.305182___[org].jpg,1.7209228399964152,AnandVihar_DPCC,242.0
2022-01-21 17:30:57+05:30,28.634873,77.304685,20220121_173057___28.634873_77.304685___[org].jpg,1.7830948515858043,AnandVihar_DPCC,242.0
2022-01-21 17:31:02+05:30,28.634425,77.304852,20220121_173102___28.634425_77.304852___[org].jpg,1.8129971815672248,AnandVihar_DPCC,242.0
2022-01-21 17:31:06+05:30,28.634425,77.304852,20220121_173106___28.634425_77.304852___[org].jpg,1.8129971815672248,AnandVihar_DPCC,242.0
2022-01-21 17:31:23+05:30,28.633268,77.30537,20220121_173123___28.633268_77.30537___[org].jpg,1.8901232565914383,AnandVihar_DPCC,242.0
2022-01-21 17:31:37+05:30,28.632879,77.305535,20220121_173137___28.632879_77.305535___[org].jpg,1.9180532895371334,AnandVihar_DPCC,242.0
2022-01-21 17:31:50+05:30,28.632239,77.305759,20220121_173150___28.632239_77.305759___[org].jpg,1.967801108892455,AnandVihar_DPCC,242.0
2022-01-21 17:31:55+05:30,28.631939,77.305859,20220121_173155___28.631939_77.305859___[org].jpg,1.9918839000119033,AnandVihar_DPCC,242.0
2022-01-21 17:32:06+05:30,28.631146,77.306302,20220121_173206___28.631146_77.306302___[org].jpg,2.0384681288276405,Patparganj_DPCC,147.0
2022-01-21 17:32:25+05:30,28.630327,77.306664,20220121_173225___28.630327_77.306664___[org].jpg,2.0367886586484714,Patparganj_DPCC,147.0
2022-01-21 17:32:37+05:30,28.629552,77.30684,20220121_173237___28.629552_77.30684___[org].jpg,2.024035738147517,Patparganj_DPCC,147.0
2022-01-21 17:32:47+05:30,28.629418,77.306854,20220121_173247___28.629418_77.306854___[org].jpg,2.0206798508861317,Patparganj_DPCC,147.0
2022-01-21 17:33:51+05:30,28.630585,77.311037,20220121_173351___28.630585_77.311037___[org].jpg,1.9450012824161196,AnandVihar_DPCC,242.0
2022-01-21 17:33:59+05:30,28.630658,77.311242,20220121_173359___28.630658_77.311242___[org].jpg,1.9324179980860752,AnandVihar_DPCC,242.0
2022-01-21 17:34:06+05:30,28.63082,77.311557,20220121_173406___28.63082_77.311557___[org].jpg,1.9080070752031653,AnandVihar_DPCC,242.0
2022-01-21 17:34:15+05:30,28.63081,77.311595,20220121_173415___28.63081_77.311595___[org].jpg,1.9082830946453855,AnandVihar_DPCC,242.0
2022-01-21 17:34:21+05:30,28.63081,77.311595,20220121_173421___28.63081_77.311595___[org].jpg,1.9082830946453855,AnandVihar_DPCC,242.0
2022-01-21 17:34:29+05:30,28.630763,77.311556,20220121_173429___28.630763_77.311556___[org].jpg,1.9141943383870277,AnandVihar_DPCC,242.0
2022-01-21 17:34:40+05:30,28.630685,77.311382,20220121_173440___28.630685_77.311382___[org].jpg,1.926384823053374,AnandVihar_DPCC,242.0
2022-01-21 17:34:56+05:30,28.630825,77.311407,20220121_173456___28.630825_77.311407___[org].jpg,1.9107164422767142,AnandVihar_DPCC,242.0
2022-01-21 17:35:20+05:30,28.629943,77.311941,20220121_173520___28.629943_77.311941___[org].jpg,1.995526585844077,AnandVihar_DPCC,242.0
2022-01-21 17:35:52+05:30,28.629879,77.312289,20220121_173552___28.629879_77.312289___[org].jpg,1.996345006968355,AnandVihar_DPCC,242.0
2022-01-21 17:35:58+05:30,28.629879,77.312289,20220121_173558___28.629879_77.312289___[org].jpg,1.996345006968355,AnandVihar_DPCC,242.0
2022-01-21 17:36:02+05:30,28.629879,77.312289,20220121_173602___28.629879_77.312289___[org].jpg,1.996345006968355,AnandVihar_DPCC,242.0
2022-01-21 17:36:07+05:30,28.629879,77.312289,20220121_173607___28.629879_77.312289___[org].jpg,1.996345006968355,AnandVihar_DPCC,242.0
2022-01-21 17:36:15+05:30,28.629898,77.312332,20220121_173615___28.629898_77.312332___[org].jpg,1.9935495150493987,AnandVihar_DPCC,242.0
2022-01-21 17:36:36+05:30,28.629853,77.312269,20220121_173636___28.629853_77.312269___[org].jpg,1.9995210827782106,AnandVihar_DPCC,242.0
2022-01-21 17:36:44+05:30,28.629853,77.312269,20220121_173644___28.629853_77.312269___[org].jpg,1.9995210827782106,AnandVihar_DPCC,242.0
2022-01-21 17:36:47+05:30,28.629853,77.312269,20220121_173647___28.629853_77.312269___[org].jpg,1.9995210827782106,AnandVihar_DPCC,242.0
2022-01-21 17:36:52+05:30,28.629866,77.312303,20220121_173652___28.629866_77.312303___[org].jpg,1.997528869578367,AnandVihar_DPCC,242.0
2022-01-21 17:37:04+05:30,28.629866,77.312303,20220121_173704___28.629866_77.312303___[org].jpg,1.997528869578367,AnandVihar_DPCC,242.0
2022-01-21 17:37:22+05:30,28.629866,77.312303,20220121_173722___28.629866_77.312303___[org].jpg,1.997528869578367,AnandVihar_DPCC,242.0
2022-01-21 17:37:53+05:30,28.629787,77.312323,20220121_173753___28.629787_77.312323___[org].jpg,2.005821882129971,AnandVihar_DPCC,192.0
2022-01-21 17:38:07+05:30,28.629787,77.312323,20220121_173807___28.629787_77.312323___[org].jpg,2.005821882129971,AnandVihar_DPCC,192.0
2022-01-21 17:42:57+05:30,28.628467,77.312745,20220121_174257___28.628467_77.312745___[org].jpg,2.143979569666428,AnandVihar_DPCC,192.0
2022-01-21 17:43:03+05:30,28.628467,77.312745,20220121_174303___28.628467_77.312745___[org].jpg,2.143979569666428,AnandVihar_DPCC,192.0
2022-01-21 17:44:03+05:30,28.6283,77.313009,20220121_174403___28.6283_77.313009___[org].jpg,2.1588830943063764,AnandVihar_DPCC,192.0
2022-01-21 17:45:10+05:30,28.630805,77.31503,20220121_174510___28.630805_77.31503___[org].jpg,1.8653810168905398,AnandVihar_DPCC,192.0
2022-01-21 17:46:09+05:30,28.632938,77.315547,20220121_174609___28.632938_77.315547___[org].jpg,1.6276271665661337,AnandVihar_DPCC,192.0
2022-01-21 17:46:24+05:30,28.633938,77.31528,20220121_174624___28.633938_77.31528___[org].jpg,1.5174775441167214,AnandVihar_DPCC,192.0
2022-01-21 17:46:39+05:30,28.635733,77.314658,20220121_174639___28.635733_77.314658___[org].jpg,1.3224533668078482,AnandVihar_DPCC,192.0
2022-01-21 17:47:04+05:30,28.63739,77.314455,20220121_174704___28.63739_77.314455___[org].jpg,1.1417124688991738,AnandVihar_DPCC,192.0
2022-01-21 17:47:16+05:30,28.639033,77.314877,20220121_174716___28.639033_77.314877___[org].jpg,0.9562695028748803,AnandVihar_DPCC,192.0
2022-01-21 17:48:12+05:30,28.643081,77.316336,20220121_174812___28.643081_77.316336___[org].jpg,0.5059093547352463,AnandVihar_DPCC,192.0
2022-01-21 17:48:30+05:30,28.644124,77.316652,20220121_174830___28.644124_77.316652___[org].jpg,0.396347297377561,AnandVihar_DPCC,192.0
2022-01-21 17:48:33+05:30,28.644488,77.31667,20220121_174833___28.644488_77.31667___[org].jpg,0.3573960415167266,AnandVihar_DPCC,192.0
2022-01-21 17:48:45+05:30,28.644585,77.316757,20220121_174845___28.644585_77.316757___[org].jpg,0.3491184653994575,AnandVihar_DPCC,192.0
2022-01-21 17:49:43+05:30,28.647158,77.317768,20220121_174943___28.647158_77.317768___[org].jpg,0.19831072664673377,AnandVihar_DPCC,192.0
2022-01-21 17:49:53+05:30,28.64819,77.318162,20220121_174953___28.64819_77.318162___[org].jpg,0.23850414532742706,AnandVihar_DPCC,192.0
2022-01-21 17:50:06+05:30,28.648815,77.318503,20220121_175006___28.648815_77.318503___[org].jpg,0.2947090778071939,AnandVihar_DPCC,192.0
2022-01-21 17:51:04+05:30,28.654191,77.31972,20220121_175104___28.654191_77.31972___[org].jpg,0.8223397274842038,AnandVihar_DPCC,192.0
2022-01-21 17:51:29+05:30,28.657315,77.319855,20220121_175129___28.657315_77.319855___[org].jpg,1.1447827345522805,AnandVihar_DPCC,192.0
2022-01-21 17:51:41+05:30,28.657723,77.319778,20220121_175141___28.657723_77.319778___[org].jpg,1.1848324014688294,AnandVihar_DPCC,192.0
2022-01-21 17:55:20+05:30,28.665051,77.314673,20220121_175520___28.665051_77.314673___[org].jpg,0.8100984085816421,VivekVihar_DPCC,227.0
2022-01-21 17:55:29+05:30,28.667685,77.314507,20220121_175529___28.667685_77.314507___[org].jpg,0.5213585529930078,VivekVihar_DPCC,227.0
2022-01-21 17:55:32+05:30,28.667685,77.314507,20220121_175532___28.667685_77.314507___[org].jpg,0.5213585529930078,VivekVihar_DPCC,227.0
2022-01-21 17:55:37+05:30,28.66817,77.314503,20220121_175537___28.66817_77.314503___[org].jpg,0.4682673119237723,VivekVihar_DPCC,227.0
2022-01-21 17:55:41+05:30,28.66817,77.314503,20220121_175541___28.66817_77.314503___[org].jpg,0.4682673119237723,VivekVihar_DPCC,227.0
2022-01-21 17:55:47+05:30,28.668189,77.314546,20220121_175547___28.668189_77.314546___[org].jpg,0.46553948303049136,VivekVihar_DPCC,227.0
2022-01-21 17:56:26+05:30,28.667866,77.314722,20220121_175626___28.667866_77.314722___[org].jpg,0.4988561610013143,VivekVihar_DPCC,227.0
2022-01-21 17:56:37+05:30,28.667636,77.314947,20220121_175637___28.667636_77.314947___[org].jpg,0.5224641395898949,VivekVihar_DPCC,227.0
2022-01-21 17:56:44+05:30,28.667114,77.315098,20220121_175644___28.667114_77.315098___[org].jpg,0.5796373307983138,VivekVihar_DPCC,227.0
2022-01-21 17:56:55+05:30,28.666481,77.315335,20220121_175655___28.666481_77.315335___[org].jpg,0.6496179325514877,VivekVihar_DPCC,227.0
2022-01-21 17:57:08+05:30,28.666043,77.315389,20220121_175708___28.666043_77.315389___[org].jpg,0.698234093523417,VivekVihar_DPCC,227.0
2022-01-21 17:57:18+05:30,28.665421,77.315137,20220121_175718___28.665421_77.315137___[org].jpg,0.7671508744547768,VivekVihar_DPCC,227.0
2022-01-21 17:57:26+05:30,28.66542,77.315075,20220121_175726___28.66542_77.315075___[org].jpg,0.7673805822184672,VivekVihar_DPCC,227.0
2022-01-21 17:58:34+05:30,28.66543,77.315212,20220121_175834___28.66543_77.315212___[org].jpg,0.7660735508179599,VivekVihar_DPCC,227.0
2022-01-21 17:59:09+05:30,28.662948,77.314671,20220121_175909___28.662948_77.314671___[org].jpg,1.0427305349861615,VivekVihar_DPCC,227.0
2022-01-21 17:59:17+05:30,28.662948,77.314671,20220121_175917___28.662948_77.314671___[org].jpg,1.0427305349861615,VivekVihar_DPCC,227.0
2022-01-21 17:59:28+05:30,28.661858,77.314443,20220121_175928___28.661858_77.314443___[org].jpg,1.1646860145568572,VivekVihar_DPCC,227.0
2022-01-21 17:59:33+05:30,28.661858,77.314443,20220121_175933___28.661858_77.314443___[org].jpg,1.1646860145568572,VivekVihar_DPCC,227.0
2022-01-21 17:59:38+05:30,28.662044,77.314296,20220121_175938___28.662044_77.314296___[org].jpg,1.1452136803180215,VivekVihar_DPCC,227.0
2022-01-21 17:59:44+05:30,28.662044,77.314296,20220121_175944___28.662044_77.314296___[org].jpg,1.1452136803180215,VivekVihar_DPCC,227.0
2022-01-21 18:06:09+05:30,28.66029,77.313596,20220121_180609___28.66029_77.313596___[org].jpg,1.345593712509066,VivekVihar_DPCC,227.0
2022-01-21 18:06:52+05:30,28.659306,77.310659,20220121_180652___28.659306_77.310659___[org].jpg,1.389371361223404,AnandVihar_DPCC,192.0
2022-01-21 18:07:28+05:30,28.656883,77.31044,20220121_180728___28.656883_77.31044___[org].jpg,1.1528232243594958,AnandVihar_DPCC,192.0
2022-01-21 18:08:22+05:30,28.653782,77.309092,20220121_180822___28.653782_77.309092___[org].jpg,0.9472764320891566,AnandVihar_DPCC,192.0
2022-01-21 18:08:47+05:30,28.65297,77.308168,20220121_180847___28.65297_77.308168___[org].jpg,0.95360306787371,AnandVihar_DPCC,192.0
2022-01-21 18:08:59+05:30,28.652392,77.307639,20220121_180859___28.652392_77.307639___[org].jpg,0.9578467690269444,AnandVihar_DPCC,192.0
2022-01-21 18:10:06+05:30,28.649117,77.304613,20220121_181006___28.649117_77.304613___[org].jpg,1.1070670027319844,AnandVihar_DPCC,192.0
2022-01-21 18:10:16+05:30,28.648623,77.304227,20220121_181016___28.648623_77.304227___[org].jpg,1.1377599832637895,AnandVihar_DPCC,192.0
2022-01-21 18:10:29+05:30,28.648374,77.303762,20220121_181029___28.648374_77.303762___[org].jpg,1.1807464688709353,AnandVihar_DPCC,192.0
2022-01-21 18:16:48+05:30,28.636639,77.286733,20220121_181648___28.636639_77.286733___[org].jpg,1.4278019307567265,Patparganj_DPCC,138.0
2022-01-21 18:19:31+05:30,28.636132,77.286433,20220121_181931___28.636132_77.286433___[org].jpg,1.372950845798131,Patparganj_DPCC,138.0
2022-01-21 18:20:04+05:30,28.635948,77.28547,20220121_182004___28.635948_77.28547___[org].jpg,1.3611234809439101,Patparganj_DPCC,138.0
2022-01-21 18:20:23+05:30,28.635845,77.285284,20220121_182023___28.635845_77.285284___[org].jpg,1.3522098823581563,Patparganj_DPCC,138.0
2022-01-21 18:20:42+05:30,28.634871,77.28421,20220121_182042___28.634871_77.28421___[org].jpg,1.2655419123537655,Patparganj_DPCC,138.0
2022-01-21 18:21:37+05:30,28.633781,77.282711,20220121_182137___28.633781_77.282711___[org].jpg,1.1942378230046546,Patparganj_DPCC,138.0
2022-01-21 18:22:21+05:30,28.632619,77.280522,20220121_182221___28.632619_77.280522___[org].jpg,1.1793776163742684,Patparganj_DPCC,138.0
2022-01-21 18:23:38+05:30,28.630305,77.27738,20220121_182338___28.630305_77.27738___[org].jpg,1.203948938256002,Patparganj_DPCC,138.0
2022-01-21 18:25:11+05:30,28.629908,77.277072,20220121_182511___28.629908_77.277072___[org].jpg,1.2026772490303226,Patparganj_DPCC,138.0
2022-01-21 18:26:07+05:30,28.629601,77.27662,20220121_182607___28.629601_77.27662___[org].jpg,1.220995143111176,Patparganj_DPCC,138.0
2022-01-21 18:26:25+05:30,28.628236,77.271899,20220121_182625___28.628236_77.271899___[org].jpg,1.5770703764146166,Patparganj_DPCC,138.0
2022-01-21 18:27:07+05:30,28.628106,77.266335,20220121_182707___28.628106_77.266335___[org].jpg,2.0972023235770876,Patparganj_DPCC,138.0
2022-01-21 18:29:14+05:30,28.628146,77.248471,20220121_182914___28.628146_77.248471___[org].jpg,0.7266211797332343,ITO_CPCB,140.0
2022-01-21 18:30:27+05:30,28.628013,77.247599,20220121_183027___28.628013_77.247599___[org].jpg,0.6429946964737944,ITO_CPCB,140.0
2022-01-21 18:31:15+05:30,28.627742,77.243155,20220121_183115___28.627742_77.243155___[org].jpg,0.226987514393846,ITO_CPCB,140.0
2022-01-21 18:31:18+05:30,28.627761,77.242745,20220121_183118___28.627761_77.242745___[org].jpg,0.19051736142826026,ITO_CPCB,140.0
2022-01-21 18:31:24+05:30,28.627761,77.242745,20220121_183124___28.627761_77.242745___[org].jpg,0.19051736142826026,ITO_CPCB,140.0
2022-01-21 18:31:43+05:30,28.627783,77.24257,20220121_183143___28.627783_77.24257___[org].jpg,0.1746139351793016,ITO_CPCB,140.0
2022-01-21 18:32:15+05:30,28.62758,77.242526,20220121_183215___28.62758_77.242526___[org].jpg,0.18422326156460933,ITO_CPCB,140.0
2022-01-21 18:32:26+05:30,28.627747,77.242526,20220121_183226___28.627747_77.242526___[org].jpg,0.17319826025380536,ITO_CPCB,140.0
2022-01-21 18:34:17+05:30,28.627761,77.242493,20220121_183417___28.627761_77.242493___[org].jpg,0.16965743838803643,ITO_CPCB,140.0
2022-01-21 18:35:55+05:30,28.621091,77.237763,20220121_183555___28.621091_77.237763___[org].jpg,0.8949699687808815,ITO_CPCB,140.0
2022-01-21 18:36:04+05:30,28.621043,77.237691,20220121_183604___28.621043_77.237691___[org].jpg,0.9024810276055637,ITO_CPCB,140.0
2022-01-21 18:36:14+05:30,28.62097,77.237645,20220121_183614___28.62097_77.237645___[org].jpg,0.9116562112713317,ITO_CPCB,140.0
2022-01-21 18:36:52+05:30,28.620924,77.237631,20220121_183652___28.620924_77.237631___[org].jpg,0.9169017244416714,ITO_CPCB,140.0
2022-01-21 18:38:04+05:30,28.61548,77.233657,20220121_183804___28.61548_77.233657___[org].jpg,0.6130804231190541,MDCNS_DPCC,140.0
2022-01-21 18:38:20+05:30,28.615016,77.23396,20220121_183820___28.615016_77.23396___[org].jpg,0.5548631106500339,MDCNS_DPCC,140.0
2022-01-21 18:38:38+05:30,28.61489,77.234102,20220121_183838___28.61489_77.234102___[org].jpg,0.5351984951441356,MDCNS_DPCC,140.0
2022-01-21 18:39:05+05:30,28.614111,77.234814,20220121_183905___28.614111_77.234814___[org].jpg,0.4244427623265944,MDCNS_DPCC,140.0
2022-01-21 18:40:02+05:30,28.61001,77.232509,20220121_184002___28.61001_77.232509___[org].jpg,0.5304511749218068,MDCNS_DPCC,140.0
2022-01-21 18:40:48+05:30,28.609228,77.22877,20220121_184048___28.609228_77.22877___[org].jpg,0.9061223742571973,MDCNS_DPCC,140.0
2022-01-21 18:41:10+05:30,28.607535,77.227378,20220121_184110___28.607535_77.227378___[org].jpg,1.0949958475242398,MDCNS_DPCC,140.0
2022-01-21 18:41:33+05:30,28.60649,77.22675,20220121_184133___28.60649_77.22675___[org].jpg,1.1986852991426902,MDCNS_DPCC,140.0
2022-01-21 18:42:27+05:30,28.605417,77.226652,20220121_184227___28.605417_77.226652___[org].jpg,1.2641130625272472,MDCNS_DPCC,140.0
2022-01-21 18:42:32+05:30,28.605417,77.226652,20220121_184232___28.605417_77.226652___[org].jpg,1.2641130625272472,MDCNS_DPCC,140.0
2022-01-21 18:42:39+05:30,28.603111,77.227225,20220121_184239___28.603111_77.227225___[org].jpg,1.2508991999395391,LodhiRoad_IMD,93.11
2022-01-21 18:42:48+05:30,28.603315,77.227148,20220121_184248___28.603315_77.227148___[org].jpg,1.2735778418885682,LodhiRoad_IMD,93.11
2022-01-21 18:44:03+05:30,28.602359,77.231628,20220121_184403___28.602359_77.231628___[org].jpg,1.1553691139001214,MDCNS_DPCC,140.0
2022-01-21 18:44:14+05:30,28.602459,77.231698,20220121_184414___28.602459_77.231698___[org].jpg,1.142342545607556,MDCNS_DPCC,140.0
2022-01-21 18:46:42+05:30,28.593151,77.234143,20220121_184642___28.593151_77.234143___[org].jpg,0.6846201833723474,LodhiRoad_IMD,93.11
2022-01-21 18:46:51+05:30,28.592227,77.234635,20220121_184651___28.592227_77.234635___[org].jpg,0.7181656421532481,LodhiRoad_IMD,93.11
2022-01-21 18:46:58+05:30,28.59238,77.234598,20220121_184658___28.59238_77.234598___[org].jpg,0.7158115327805773,LodhiRoad_IMD,93.11
2022-01-21 18:47:07+05:30,28.592353,77.234541,20220121_184707___28.592353_77.234541___[org].jpg,0.7100036404298388,LodhiRoad_IMD,93.11
2022-01-21 18:48:18+05:30,28.591952,77.235666,20220121_184818___28.591952_77.235666___[org].jpg,0.8177534761804063,LodhiRoad_IMD,93.11
2022-01-21 18:49:09+05:30,28.590508,77.23351,20220121_184909___28.590508_77.23351___[org].jpg,0.6240344020982187,LodhiRoad_IMD,93.11
2022-01-21 18:49:25+05:30,28.588653,77.233805,20220121_184925___28.588653_77.233805___[org].jpg,0.72631628766089,LodhiRoad_IMD,93.11
2022-01-21 18:49:42+05:30,28.587667,77.233977,20220121_184942___28.587667_77.233977___[org].jpg,0.7987320287099671,LodhiRoad_IMD,93.11
2022-01-21 18:50:32+05:30,28.585824,77.234236,20220121_185032___28.585824_77.234236___[org].jpg,0.615724205337405,JNS_DPCC,101.0
2022-01-21 18:50:38+05:30,28.585168,77.234071,20220121_185038___28.585168_77.234071___[org].jpg,0.5422487710348732,JNS_DPCC,101.0
2022-01-21 18:51:43+05:30,28.584698,77.229692,20220121_185143___28.584698_77.229692___[org].jpg,0.6352501593814335,JNS_DPCC,101.0
2022-01-21 18:52:03+05:30,28.58456,77.229727,20220121_185203___28.58456_77.229727___[org].jpg,0.6213208486925422,JNS_DPCC,101.0
2022-01-21 18:52:16+05:30,28.584914,77.230163,20220121_185216___28.584914_77.230163___[org].jpg,0.6264070956394899,JNS_DPCC,101.0
2022-01-21 18:52:34+05:30,28.584914,77.230163,20220121_185234___28.584914_77.230163___[org].jpg,0.6264070956394899,JNS_DPCC,147.0
2022-01-21 18:53:29+05:30,28.584855,77.227551,20220121_185329___28.584855_77.227551___[org].jpg,0.6927435478375147,LodhiRoad_IITM,291.2
2022-01-21 18:53:36+05:30,28.584774,77.226988,20220121_185336___28.584774_77.226988___[org].jpg,0.6530899193327604,LodhiRoad_IITM,291.2
2022-01-21 18:55:32+05:30,28.590318,77.223542,20220121_185532___28.590318_77.223542___[org].jpg,0.2864249937733221,LodhiRoad_IITM,291.2
